uid,vin,ys_time_stamp,sourceSystem,validationFlag,latitude,longitude,angle,custom1,custom2,custom3,custom4,location1,location2,location3,location4,image
062283523_N6E27356,N6E27356,20:00.0,Drone,1,18.71912848,73.802848,-171.7,,,,,CK01,IAC YARD 01,K-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/87619e54-b58b-4dcb-94ab-b609a409e652?auto=format,compress,enhance&w=400"
062283523_N6F29949,N6F29949,20:00.0,Drone,1,18.71923598,73.80310894,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/88ee05f3-931b-4353-9c0b-1eac40217a07?auto=format,compress,enhance&w=400"
062283523_N6F30249,N6F30249,20:00.0,Drone,1,18.71926808,73.80305946,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/9ee19989-42a5-49ac-8e80-fab488018164?auto=format,compress,enhance&w=400"
062283523_N6F30096,N6F30096,20:00.0,Drone,1,18.71926808,73.80305946,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/9ee19989-42a5-49ac-8e80-fab488018164?auto=format,compress,enhance&w=400"
062283523_N6F30102,N6F30102,20:00.0,Drone,1,18.71922006,73.80304848,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/8e8725a7-247b-4595-881a-8414934957df?auto=format,compress,enhance&w=400"
062283523_N6E27756,N6E27756,20:00.0,Drone,1,18.71926276,73.80299464,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/0c3995d8-94a4-4f92-859d-4e8def5f4a8f?auto=format,compress,enhance&w=400"
062283523_N6E27420,N6E27420,20:00.0,Drone,1,18.71931762,73.80295227,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/1ed3ab26-b9e8-4173-8d81-36ca225088ae?auto=format,compress,enhance&w=400"
062283523_N6E26966,N6E26966,20:00.0,Drone,1,18.71926887,73.80294097,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/701d0367-e9a7-4d26-b537-59cb5a644a6e?auto=format,compress,enhance&w=400"
062283523_N6E28086,N6E28086,20:00.0,Drone,1,18.71927779,73.80288064,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/ea7f40ea-d855-48e9-b7cd-5f5b9efc11d5?auto=format,compress,enhance&w=400"
062283523_N6E29608,N6E29608,20:00.0,Drone,1,18.71927779,73.80288064,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/ea7f40ea-d855-48e9-b7cd-5f5b9efc11d5?auto=format,compress,enhance&w=400"
062283523_N6E29502,N6E29502,20:00.0,Drone,1,18.71927779,73.80288064,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/ea7f40ea-d855-48e9-b7cd-5f5b9efc11d5?auto=format,compress,enhance&w=400"
062283523_N6E29508,N6E29508,20:00.0,Drone,1,18.71932723,73.80289225,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/48acac69-cd8b-4aa5-b6b7-e8f841ba2220?auto=format,compress,enhance&w=400"
062283523_N6E29558,N6E29558,20:00.0,Drone,1,18.71936286,73.80290126,-171.7,,,,,CK01,IAC YARD 01,M-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/84f7423d-66e4-41fb-ab10-f4b2eaa38909?auto=format,compress,enhance&w=400"
062283523_N6F30067,N6F30067,20:00.0,Drone,1,18.71917081,73.80303682,-171.7,,,,,CK01,IAC YARD 01,L-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/36dc2d2b-7a06-4018-9e23-dd68a52f93cf?auto=format,compress,enhance&w=400"
062283523_N6F30073,N6F30073,20:00.0,Drone,1,18.71917081,73.80303682,-171.7,,,,,CK01,IAC YARD 01,L-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/36dc2d2b-7a06-4018-9e23-dd68a52f93cf?auto=format,compress,enhance&w=400"
062283523_N6E27468,N6E27468,20:00.0,Drone,1,18.71916398,73.80297389,-171.7,,,,,CK01,IAC YARD 01,L-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/8b8ad0e1-e3c1-494c-9328-5b0282c49b3c?auto=format,compress,enhance&w=400"
062283523_N6E27531,N6E27531,20:00.0,Drone,1,18.71916398,73.80297389,-171.7,,,,,CK01,IAC YARD 01,L-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/8b8ad0e1-e3c1-494c-9328-5b0282c49b3c?auto=format,compress,enhance&w=400"
062283523_N6F29821,N6F29821,20:00.0,Drone,1,18.71917823,73.80285925,-171.7,,,,,CK01,IAC YARD 01,L-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/e9d1ef08-fa54-4597-a025-65da4c3b1281?auto=format,compress,enhance&w=400"
062283523_N6E28686,N6E28686,20:00.0,Drone,1,18.71922801,73.80286975,-171.7,,,,,CK01,IAC YARD 01,L-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/f801d345-a8da-42f3-a1c7-16c428b9215d?auto=format,compress,enhance&w=400"
062283523_N6F30139,N6F30139,20:00.0,Drone,1,18.71922801,73.80286975,-171.7,,,,,CK01,IAC YARD 01,L-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/f801d345-a8da-42f3-a1c7-16c428b9215d?auto=format,compress,enhance&w=400"
062283523_N6E29554,N6E29554,20:00.0,Drone,1,18.71922801,73.80286975,-171.7,,,,,CK01,IAC YARD 01,L-13-21,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/f801d345-a8da-42f3-a1c7-16c428b9215d?auto=format,compress,enhance&w=400"
062283523_N6D48388,N6D48388,20:00.0,Drone,1,18.71930489,73.80283173,-171.7,,,,,CK01,IAC YARD 01,M-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/74aba4e7-45be-43f9-85ef-cc8292cf3765?auto=format,compress,enhance&w=400"
062283523_N6E27475,N6E27475,20:00.0,Drone,1,18.71930489,73.80283173,-171.7,,,,,CK01,IAC YARD 01,M-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/74aba4e7-45be-43f9-85ef-cc8292cf3765?auto=format,compress,enhance&w=400"
062283523_N6E27245,N6E27245,20:00.0,Drone,1,18.71931212,73.8027753,-171.7,,,,,CK01,IAC YARD 01,M-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4e89a8d4-0dd3-45c4-a4b6-0ade5ff65912?auto=format,compress,enhance&w=400"
062283523_N6E29605,N6E29605,20:00.0,Drone,1,18.71936142,73.80278516,-171.7,,,,,CK01,IAC YARD 01,M-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/60b87197-153f-402f-ac67-fc63876a3448?auto=format,compress,enhance&w=400"
062283523_N6E29685,N6E29685,20:00.0,Drone,1,18.71936829,73.80276633,-171.7,,,,,CK01,IAC YARD 01,M-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/083ddada-c6e4-488f-a973-50216e2a9d83?auto=format,compress,enhance&w=400"
062283523_N6F29762,N6F29762,20:00.0,Drone,1,18.71929401,73.80266155,-171.7,,,,,CK01,IAC YARD 01,M-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/880772a9-acb7-4612-b451-5eea59789bff?auto=format,compress,enhance&w=400"
062283523_N6E27294,N6E27294,20:00.0,Drone,1,18.71937698,73.80262508,-171.7,,,,,CK01,IAC YARD 01,M-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/c6e0bca8-591b-4741-b196-1e112e52ed9c?auto=format,compress,enhance&w=400"
062283523_N6E29561,N6E29561,20:00.0,Drone,1,18.71925701,73.80282047,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/1052494d-f02b-4e8b-b219-f103304d7865?auto=format,compress,enhance&w=400"
062283523_N6E29556,N6E29556,20:00.0,Drone,1,18.71925701,73.80282047,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/1052494d-f02b-4e8b-b219-f103304d7865?auto=format,compress,enhance&w=400"
062283523_N6E26937,N6E26937,20:00.0,Drone,1,18.71920895,73.80281023,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/62aaf718-bb32-4cc1-bb4c-270535681c33?auto=format,compress,enhance&w=400"
062283523_N6E29504,N6E29504,20:00.0,Drone,1,18.71920895,73.80281023,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/62aaf718-bb32-4cc1-bb4c-270535681c33?auto=format,compress,enhance&w=400"
062283523_N6F29853,N6F29853,20:00.0,Drone,1,18.71916,73.80279957,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/2be3120f-fb71-43ae-89e7-cd233610bc15?auto=format,compress,enhance&w=400"
062283523_N6E29560,N6E29560,20:00.0,Drone,1,18.71916,73.80279957,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/2be3120f-fb71-43ae-89e7-cd233610bc15?auto=format,compress,enhance&w=400"
062283523_N6E27493,N6E27493,20:00.0,Drone,1,18.71921312,73.80275339,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/c2613ff1-2ba0-4839-bada-40a3c2d62815?auto=format,compress,enhance&w=400"
062283523_N6E29582,N6E29582,20:00.0,Drone,1,18.71926237,73.80276433,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4711fded-bc2f-4c77-9c1b-b625811418c1?auto=format,compress,enhance&w=400"
062283523_N6E29532,N6E29532,20:00.0,Drone,1,18.71926237,73.80276433,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/4711fded-bc2f-4c77-9c1b-b625811418c1?auto=format,compress,enhance&w=400"
062283523_N6F30304,N6F30304,20:00.0,Drone,1,18.71924554,73.80269991,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/623bf8a1-d727-483e-9318-9818eed1995b?auto=format,compress,enhance&w=400"
062283523_N6E27842,N6E27842,20:00.0,Drone,1,18.71919642,73.80268991,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/7045bf7c-52de-4329-8ca0-e2a9511280cb?auto=format,compress,enhance&w=400"
062283523_N6E27552,N6E27552,20:00.0,Drone,1,18.71919642,73.80268991,-171.7,,,,,CK01,IAC YARD 01,L-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/7045bf7c-52de-4329-8ca0-e2a9511280cb?auto=format,compress,enhance&w=400"
062283523_N6F29828,N6F29828,20:00.0,Drone,1,18.71911125,73.80278926,-171.7,,,,,CK01,IAC YARD 01,K-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/d6022e31-42c1-4c2b-b7b1-944cfec4f616?auto=format,compress,enhance&w=400"
062283523_N6F29785,N6F29785,20:00.0,Drone,1,18.71911125,73.80278926,-171.7,,,,,CK01,IAC YARD 01,K-22-34,,"https://yelloskye.imgix.net/Outputs/JXWv93dtpX1YVkVOOvYf/images/d6022e31-42c1-4c2b-b7b1-944cfec4f616?auto=format,compress,enhance&w=400"
